
/*-*/
/* Set the echo off
/*-*/
set echo off;

/*-*/
/* Set the define character
/*-*/
set define ^;

/*-*/
/* SITE_APP
/*-*/
connect site_app/xxxxx@ap0112t.ap.mars

@C:\ISI_SVN\ISI_REGIONAL\SOURCE\CLIO\BESPOKE\KOREA\ORACLE\site_app\wmsapl01_loader.sql;
@C:\ISI_SVN\ISI_REGIONAL\SOURCE\CLIO\BESPOKE\KOREA\ORACLE\site_app\wmsapl02_loader.sql;


/*-*/
/* LICS_APP
/*-*/
connect lics_app/xxxxxx@ap0112t.ap.mars

insert into lics_interface values('WMSICS01','Korea WMS to ICS - Stock on hand interface','*INBOUND','IB_NORM',1,7,7,'ICS_INBOUND',null,null,null,null,'stephen.gregan@ap.effem.com',null,'site_app.wmsapl01_loader','1');
insert into lics_interface values('WMSICS02','Korea XXX to ICS - Intransit interface','*INBOUND','IB_NORM',1,7,7,'ICS_INBOUND',null,null,null,null,'stephen.gregan@ap.effem.com',null,'site_app.wmsapl01_loader','1');
insert into lics_interface values('ICSAPL01','Korea ICS to Apollo - Stock on hand interface','*OUTBOUND','OB_NORM',1,7,7,'ICS_OUTBOUND','ICSAPL01_',15,'DAT',null,'stephen.gregan@ap.effem.com',null,'/ics/lad/hk/test/bin/ics_outbound_ftp.sh <PATH> wodu003.ap.mars dwtrnsfr transfer /tmp/ <MESG>','1');
insert into lics_interface values('ICSAPL02','Korea ICS to Apollo - Intransit interface','*OUTBOUND','OB_NORM',1,7,7,'ICS_OUTBOUND','ICSAPL02_',15,'DAT',null,'stephen.gregan@ap.effem.com',null,'/ics/lad/hk/test/bin/ics_outbound_ftp.sh <PATH> wodu003.ap.mars dwtrnsfr transfer /tmp/ <MESG>','1');

commit;

insert into lics_das_group values('KOREA','ATLAS_STOCK_TYPE','Atlas stock types','LICS_APP',sysdate);
insert into lics_das_code values('KOREA','ATLAS_STOCK_TYPE','0001','Storage location and stock status','*LIST','*UPPER','LICS_APP',sysdate);
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','0001',1,'F');
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','147',2,'0000011311');
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','147',3,'0000011298');
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','147',4,'0000011354');
insert into lics_das_code values('KOREA','ATLAS_STOCK_TYPE','149','Company 149 ICB flag ship to partners','*LIST','*UPPER','LICS_APP',sysdate);
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','149',1,'0000011034');
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','149',2,'0010147677');
insert into lics_das_value values('KOREA','ATLAS_STOCK_TYPE','149',3,'0000011439');
commit;



    <STOR_LOC>0001</STOR_LOC>
    <STOCK_STATUS>R</STOCK_STATUS>

0001		F
0001	S	F
0001	X	X
0001	R	X
0002		X
0002	S	X
0002	X	X
0002	R	X
0003		X
0003	S	X
0003	X	X
0003	R	X
0004		X
0004	S	X
0004	X	X
0004	R	X
0005		X
0005	S	X
0005	X	X
0005	R	X
0009		F
0009	S	X
0009	X	X
0009	R	X
